from,to,from_frame.color,from_name,from_class,from_color,from_vertex.frame.color,to_frame.color,to_name,to_class,to_color,to_vertex.frame.color
1,2,NA,Pat02,0,1,black,NA,Pat03,0,1,black
1,4,NA,Pat02,0,1,black,NA,Pat06,0,1,black
1,5,NA,Pat02,0,1,black,NA,Pat08,0,1,black
1,6,NA,Pat02,0,1,black,NA,Pat118,0,1,black
1,7,NA,Pat02,0,1,black,NA,Pat119,0,1,black
1,9,NA,Pat02,0,1,black,NA,Pat126,1,2,black
1,12,NA,Pat02,0,1,black,NA,Pat16,0,1,black
1,13,NA,Pat02,0,1,black,NA,Pat19,0,1,black
1,18,NA,Pat02,0,1,black,NA,Pat38,1,2,black
1,24,NA,Pat02,0,1,black,NA,Pat45,0,1,black
1,27,NA,Pat02,0,1,black,NA,Pat49,0,1,black
1,28,NA,Pat02,0,1,black,NA,Pat50,0,1,black
1,30,NA,Pat02,0,1,black,NA,Pat81,0,1,black
1,32,NA,Pat02,0,1,black,NA,Pat85,0,1,black
1,34,NA,Pat02,0,1,black,NA,Pat88,0,1,black
2,4,NA,Pat03,0,1,black,NA,Pat06,0,1,black
2,5,NA,Pat03,0,1,black,NA,Pat08,0,1,black
2,8,NA,Pat03,0,1,black,NA,Pat123,0,1,black
2,10,NA,Pat03,0,1,black,NA,Pat14,0,1,black
2,11,NA,Pat03,0,1,black,NA,Pat15,0,1,black
2,14,NA,Pat03,0,1,black,NA,Pat28,0,1,black
2,15,NA,Pat03,0,1,black,NA,Pat33,0,1,black
2,16,NA,Pat03,0,1,black,NA,Pat36,0,1,black
2,17,NA,Pat03,0,1,black,NA,Pat37,0,1,black
2,18,NA,Pat03,0,1,black,NA,Pat38,1,2,black
2,19,NA,Pat03,0,1,black,NA,Pat39,1,2,black
2,26,NA,Pat03,0,1,black,NA,Pat47,1,2,black
2,28,NA,Pat03,0,1,black,NA,Pat50,0,1,black
2,31,NA,Pat03,0,1,black,NA,Pat83,0,1,black
2,33,NA,Pat03,0,1,black,NA,Pat86,0,1,black
2,34,NA,Pat03,0,1,black,NA,Pat88,0,1,black
2,36,NA,Pat03,0,1,black,NA,Pat98,0,1,black
3,4,NA,Pat04,1,2,black,NA,Pat06,0,1,black
3,7,NA,Pat04,1,2,black,NA,Pat119,0,1,black
3,8,NA,Pat04,1,2,black,NA,Pat123,0,1,black
3,9,NA,Pat04,1,2,black,NA,Pat126,1,2,black
3,11,NA,Pat04,1,2,black,NA,Pat15,0,1,black
3,12,NA,Pat04,1,2,black,NA,Pat16,0,1,black
3,14,NA,Pat04,1,2,black,NA,Pat28,0,1,black
3,17,NA,Pat04,1,2,black,NA,Pat37,0,1,black
3,18,NA,Pat04,1,2,black,NA,Pat38,1,2,black
3,20,NA,Pat04,1,2,black,NA,Pat40,0,1,black
3,21,NA,Pat04,1,2,black,NA,Pat41,0,1,black
3,23,NA,Pat04,1,2,black,NA,Pat44,0,1,black
3,25,NA,Pat04,1,2,black,NA,Pat46,0,1,black
3,27,NA,Pat04,1,2,black,NA,Pat49,0,1,black
3,30,NA,Pat04,1,2,black,NA,Pat81,0,1,black
3,31,NA,Pat04,1,2,black,NA,Pat83,0,1,black
3,33,NA,Pat04,1,2,black,NA,Pat86,0,1,black
3,36,NA,Pat04,1,2,black,NA,Pat98,0,1,black
4,6,NA,Pat06,0,1,black,NA,Pat118,0,1,black
4,7,NA,Pat06,0,1,black,NA,Pat119,0,1,black
4,9,NA,Pat06,0,1,black,NA,Pat126,1,2,black
4,10,NA,Pat06,0,1,black,NA,Pat14,0,1,black
4,13,NA,Pat06,0,1,black,NA,Pat19,0,1,black
4,14,NA,Pat06,0,1,black,NA,Pat28,0,1,black
4,17,NA,Pat06,0,1,black,NA,Pat37,0,1,black
4,19,NA,Pat06,0,1,black,NA,Pat39,1,2,black
4,20,NA,Pat06,0,1,black,NA,Pat40,0,1,black
4,21,NA,Pat06,0,1,black,NA,Pat41,0,1,black
4,23,NA,Pat06,0,1,black,NA,Pat44,0,1,black
4,24,NA,Pat06,0,1,black,NA,Pat45,0,1,black
4,25,NA,Pat06,0,1,black,NA,Pat46,0,1,black
4,27,NA,Pat06,0,1,black,NA,Pat49,0,1,black
4,28,NA,Pat06,0,1,black,NA,Pat50,0,1,black
4,29,NA,Pat06,0,1,black,NA,Pat80,0,1,black
4,30,NA,Pat06,0,1,black,NA,Pat81,0,1,black
4,31,NA,Pat06,0,1,black,NA,Pat83,0,1,black
4,32,NA,Pat06,0,1,black,NA,Pat85,0,1,black
4,34,NA,Pat06,0,1,black,NA,Pat88,0,1,black
5,6,NA,Pat08,0,1,black,NA,Pat118,0,1,black
5,7,NA,Pat08,0,1,black,NA,Pat119,0,1,black
5,8,NA,Pat08,0,1,black,NA,Pat123,0,1,black
5,9,NA,Pat08,0,1,black,NA,Pat126,1,2,black
5,11,NA,Pat08,0,1,black,NA,Pat15,0,1,black
5,12,NA,Pat08,0,1,black,NA,Pat16,0,1,black
5,13,NA,Pat08,0,1,black,NA,Pat19,0,1,black
5,14,NA,Pat08,0,1,black,NA,Pat28,0,1,black
5,16,NA,Pat08,0,1,black,NA,Pat36,0,1,black
5,18,NA,Pat08,0,1,black,NA,Pat38,1,2,black
5,19,NA,Pat08,0,1,black,NA,Pat39,1,2,black
5,20,NA,Pat08,0,1,black,NA,Pat40,0,1,black
5,21,NA,Pat08,0,1,black,NA,Pat41,0,1,black
5,27,NA,Pat08,0,1,black,NA,Pat49,0,1,black
5,28,NA,Pat08,0,1,black,NA,Pat50,0,1,black
5,29,NA,Pat08,0,1,black,NA,Pat80,0,1,black
5,31,NA,Pat08,0,1,black,NA,Pat83,0,1,black
5,33,NA,Pat08,0,1,black,NA,Pat86,0,1,black
5,34,NA,Pat08,0,1,black,NA,Pat88,0,1,black
5,35,NA,Pat08,0,1,black,NA,Pat90,1,2,black
6,8,NA,Pat118,0,1,black,NA,Pat123,0,1,black
6,11,NA,Pat118,0,1,black,NA,Pat15,0,1,black
6,12,NA,Pat118,0,1,black,NA,Pat16,0,1,black
6,13,NA,Pat118,0,1,black,NA,Pat19,0,1,black
6,19,NA,Pat118,0,1,black,NA,Pat39,1,2,black
6,21,NA,Pat118,0,1,black,NA,Pat41,0,1,black
6,22,NA,Pat118,0,1,black,NA,Pat43,0,1,black
